fname;time
/home/mids/SD212/enron.1/kean-s/discussion_threads/3011.;03:35:00
/home/mids/SD212/enron.1/hyatt-k/inbox/9.;13:37:12
/home/mids/SD212/enron.1/skilling-j/discussion_threads/163.;00:39:00
/home/mids/SD212/enron.1/skilling-j/discussion_threads/128.;02:21:00
/home/mids/SD212/enron.1/skilling-j/all_documents/213.;00:39:00
/home/mids/SD212/enron.1/buy-r/inbox/852.;06:12:33
/home/mids/SD212/enron.1/buy-r/sent_items/39.;05:53:11
/home/mids/SD212/enron.1/lay-k/notes_inbox/782.;10:37:00
/home/mids/SD212/enron.1/lay-k/discussion_threads/878.;10:37:00
/home/mids/SD212/enron.1/lay-k/inbox/934.;07:08:20
/home/mids/SD212/enron.1/lay-k/all_documents/1021.;10:37:00
/home/mids/SD212/enron.1/lay-k/all_documents/973.;02:05:00
/home/mids/SD212/enron.1/lay-k/_sent/153.;01:55:00
/home/mids/SD212/enron.1/hodge-j/inbox/546.;15:24:11
/home/mids/SD212/enron.1/fischer-m/personal/13.;20:21:00
/home/mids/SD212/enron.1/whalley-g/connect_deletes/143.;00:58:00
/home/mids/SD212/enron.1/love-p/_sent_mail/98.;02:22:00
/home/mids/SD212/enron.1/allen-p/deleted_items/193.;18:39:57
/home/mids/SD212/enron.1/mckay-b/deleted_items/63.;01:15:37
/home/mids/SD212/enron.1/hernandez-j/discussion_threads/359.;06:00:00
/home/mids/SD212/enron.1/hernandez-j/discussion_threads/448.;09:57:00
/home/mids/SD212/enron.1/hernandez-j/discussion_threads/592.;07:17:00
/home/mids/SD212/enron.1/hernandez-j/discussion_threads/636.;07:36:00
/home/mids/SD212/enron.1/hernandez-j/discussion_threads/699.;06:14:00
/home/mids/SD212/enron.1/hernandez-j/_sent_mail/199.;06:41:00
/home/mids/SD212/enron.1/hernandez-j/_sent_mail/212.;08:38:00
/home/mids/SD212/enron.1/hernandez-j/_sent_mail/177.;07:36:00
/home/mids/SD212/enron.1/hernandez-j/all_documents/693.;04:09:00
/home/mids/SD212/enron.1/hernandez-j/all_documents/382.;07:11:00
/home/mids/SD212/enron.1/hernandez-j/all_documents/469.;10:09:00
/home/mids/SD212/enron.1/hernandez-j/all_documents/152.;07:36:00
/home/mids/SD212/enron.1/baughman-d/personal/jokes/13.;07:28:00
/home/mids/SD212/enron.1/baughman-d/discussion_threads/191.;07:28:00
/home/mids/SD212/enron.1/schoolcraft-d/deleted_items/255.;08:02:18
/home/mids/SD212/enron.1/shackleton-s/all_documents/4453.;06:00:00
/home/mids/SD212/enron.1/shackleton-s/all_documents/9073.;03:20:00
/home/mids/SD212/enron.1/shackleton-s/all_documents/9074.;03:24:00
/home/mids/SD212/enron.1/shackleton-s/notes_inbox/2966.;05:03:00
/home/mids/SD212/enron.1/holst-k/deleted_items/135.;08:04:19
/home/mids/SD212/enron.1/forney-j/sent_items/64.;10:46:20
/home/mids/SD212/enron.1/symes-k/discussion_threads/119.;10:09:00
/home/mids/SD212/enron.1/cash-m/all_documents/342.;07:06:00
/home/mids/SD212/enron.1/cash-m/general_research/5.;13:39:25
/home/mids/SD212/enron.1/cash-m/general_research/17.;07:24:16
/home/mids/SD212/enron.1/cash-m/general_research/10.;17:36:17
/home/mids/SD212/enron.1/cash-m/deleted_items/205.;06:34:30
/home/mids/SD212/enron.1/cash-m/daishowa/2.;06:22:00
/home/mids/SD212/enron.1/cash-m/inbox/dlr/11.;06:43:54
/home/mids/SD212/enron.1/mclaughlin-e/discussion_threads/367.;01:26:00
/home/mids/SD212/enron.1/mclaughlin-e/all_documents/417.;01:26:00
/home/mids/SD212/enron.1/schwieger-j/personal/185.;06:05:57
/home/mids/SD212/enron.1/semperger-c/stuff/7.;21:44:46
/home/mids/SD212/enron.1/stclair-c/sent/853.;01:53:00
/home/mids/SD212/enron.1/dasovich-j/inbox/1600.;14:34:03
/home/mids/SD212/enron.1/dasovich-j/all_documents/28259.;01:21:00
/home/mids/SD212/enron.1/dasovich-j/all_documents/8354.;06:22:00
/home/mids/SD212/enron.1/dasovich-j/all_documents/9870.;14:31:00
/home/mids/SD212/enron.1/dasovich-j/all_documents/8344.;06:25:00
/home/mids/SD212/enron.1/dasovich-j/all_documents/12845.;00:51:00
/home/mids/SD212/enron.1/dasovich-j/all_documents/11384.;01:17:00
/home/mids/SD212/enron.1/dasovich-j/all_documents/11383.;01:17:00
/home/mids/SD212/enron.1/dasovich-j/all_documents/1384.;04:21:00
/home/mids/SD212/enron.1/dasovich-j/all_documents/10613.;10:11:00
/home/mids/SD212/enron.1/dasovich-j/all_documents/12089.;00:54:00
/home/mids/SD212/enron.1/dasovich-j/notes_inbox/4098.;01:17:00
/home/mids/SD212/enron.1/dasovich-j/notes_inbox/5143.;00:58:00
/home/mids/SD212/enron.1/dasovich-j/notes_inbox/1683.;07:01:00
/home/mids/SD212/enron.1/dasovich-j/notes_inbox/12197.;03:11:00
/home/mids/SD212/enron.1/dasovich-j/notes_inbox/5535.;02:10:00
/home/mids/SD212/enron.1/dasovich-j/notes_inbox/3560.;00:53:00
/home/mids/SD212/enron.1/dasovich-j/notes_inbox/643.;05:07:00
/home/mids/SD212/enron.1/dasovich-j/deleted_items/1869.;11:22:21
/home/mids/SD212/enron.1/ermis-f/notes_inbox/114.;10:09:00
/home/mids/SD212/enron.1/ermis-f/all_documents/115.;10:09:00
/home/mids/SD212/enron.1/scott-s/all_documents/734.;04:14:00
/home/mids/SD212/enron.1/scott-s/sent/154.;07:03:00
/home/mids/SD212/enron.1/scott-s/sent/568.;04:50:00
/home/mids/SD212/enron.1/scott-s/inbox/295.;09:42:58
/home/mids/SD212/enron.1/bass-e/all_documents/756.;17:06:00
/home/mids/SD212/enron.1/bass-e/all_documents/211.;21:10:00
/home/mids/SD212/enron.1/bass-e/_sent_mail/343.;10:19:00
/home/mids/SD212/enron.1/bass-e/discussion_threads/1061.;21:10:00
/home/mids/SD212/enron.1/bass-e/notes_inbox/314.;03:13:00
/home/mids/SD212/enron.1/kitchen-l/_americas/sec_media/32.;14:36:32
/home/mids/SD212/enron.1/kitchen-l/_americas/sec_media/14.;06:37:04
/home/mids/SD212/enron.1/kitchen-l/_americas/sec_media/58.;06:18:23
/home/mids/SD212/enron.1/kitchen-l/_americas/sec_media/2.;15:22:55
/home/mids/SD212/enron.1/kitchen-l/_americas/sec_media/42.;05:11:29
/home/mids/SD212/enron.1/kitchen-l/_americas/esvl/707.;06:05:33
/home/mids/SD212/enron.1/mims-thurston-p/deleted_items/238.;00:38:24
/home/mids/SD212/enron.1/corman-s/deleted_items/65.;11:22:21
/home/mids/SD212/enron.1/heard-m/inbox/85.;12:53:47
/home/mids/SD212/enron.1/south-s/all_documents/33.;12:37:00
/home/mids/SD212/enron.1/mcconnell-m/vision___values/3.;06:58:00
/home/mids/SD212/enron.1/mcconnell-m/discussion_threads/359.;02:06:00
/home/mids/SD212/enron.1/davis-d/discussion_threads/120.;04:13:00
/home/mids/SD212/enron.1/davis-d/inbox/101.;08:29:57
/home/mids/SD212/enron.1/davis-d/deleted_items/290.;06:40:36
/home/mids/SD212/enron.1/lewis-a/deleted_items/772.;07:39:54
/home/mids/SD212/enron.1/lewis-a/deleted_items/919.;07:02:33
/home/mids/SD212/enron.1/lewis-a/notes_inbox/27.;01:08:00
/home/mids/SD212/enron.1/may-l/discussion_threads/131.;08:56:00
/home/mids/SD212/enron.1/may-l/notes_inbox/20.;08:56:00
/home/mids/SD212/enron.1/may-l/notes_inbox/21.;08:56:00
/home/mids/SD212/enron.1/may-l/notes_inbox/22.;08:55:00
